idx,Country,Population,CropArea
0,Papua New Guinea,8947024,14180.0
1,Greenland,56770,2431.1
2,Iceland,341243,18720.0
3,Canada,37742154,571174.0
4,Algeria,43851044,413160.71
5,Benin,12123200,39500.0
6,Burkina Faso,20903273,126140.0
7,Ghana,31072940,126037.4
8,Cote d'Ivoire,26378274,233000.0
9,Nigeria,206139589,684930.0
10,Niger,24206644,465950.0
11,Tunisia,11818619,97005.0
12,Togo,8278724,38200.0
13,Belgium,11589623,13646.093
14,Germany,83783942,165950.0
15,Estonia,1326535,9850.0
16,Finland,5540720,22700.0
17,United Kingdom,67886011,172592.981
18,Guernsey,62792,0.0
19,Jersey,97857,0.0
20,Isle of Man,85033,398.0
21,Falkland Islands,3480,0.0
22,Netherlands,17134872,18144.5
23,Ireland,4937786,45120.0
24,Denmark,5792202,26199.87
25,Faroe Islands,48863,960.7
26,Luxembourg,625978,1321.36
27,Norway,5421241,9859.62
28,Poland,37846611,147330.0
29,Sweden,10099265,30055.4
30,South Africa,59308690,963410.0
31,Botswana,2351627,258620.0
32,Congo (Brazzaville),5518087,106390.0
33,Congo (Kinshasa),89561403,338950.0
34,Swaziland,1160164,0.0
35,Central African Republic,4829767,49090.0
36,Equatorial Guinea,1402985,1049.2
37,Saint Helena,6077,0.0
38,Mauritius,1271768,860.0
39,British Indian Ocean Territory,3000,0.0
40,Cameroon,26545863,97500.0
41,Zambia,18383955,238390.0
42,Comoros,869601,1330.0
43,Mayotte,272815,0.0
44,Reunion,895312,0.0
45,Madagascar,27691018,408950.0
46,Angola,32866272,458920.0
47,Gabon,2225734,21532.36
48,Sao Tome and Principe,219159,420.0
49,Mozambique,31255435,414138.32
50,Seychelles,98347,15.5
51,Chad,16425864,503380.0
52,Zimbabwe,14862924,162000.0
53,Malawi,19129952,59840.0
54,Lesotho,2142249,24330.0
55,Mali,20250833,429420.0
56,Gambia,2416668,6340.0
57,Spain,46754778,261426.381
58,Sierra Leone,7976983,39490.0
59,Liberia,5057681,19230.4
60,Morocco,36910560,303580.0
61,Senegal,16743927,94300.0
62,Mauritania,4649658,397100.0
63,Guinea,13132795,146350.0
64,Cape Verde,555987,790.0
65,Ethiopia,114963588,384761.0
66,Burundi,11890784,20760.0
67,Somalia,15893222,441280.0
68,Egypt,102334404,39710.0
69,Kenya,53771296,277100.0
70,Libya,6871292,153500.0
71,Rwanda,12952218,19586.0
72,Sudan,43849260,1126648.4
73,South Sudan,11193725,282507.0
74,Tanzania,59734218,395212.0
75,Uganda,45741007,144150.0
76,Albania,2877797,11655.55
77,Bulgaria,6948445,50470.0
78,Cyprus,1207359,1276.493
79,Croatia,4105267,15050.0
80,France,65273511,285537.54
81,Saint Pierre and Miquelon,5794,0.0
82,Greece,10423054,58671.88
83,Hungary,9660351,49166.726
84,Italy,60461826,125183.7
85,Slovenia,2078938,6104.9
86,Czech Republic,10708981,35238.71
87,Israel,8655535,6464.0
88,Malta,441543,91.1
89,Austria,9006398,26026.654
90,Portugal,10196709,39542.556
91,Bosnia and Herzegovina,3280819,22420.0
92,Romania,19237691,130490.0
93,Switzerland,8654622,15024.369
94,Turkey,84339067,377620.0
95,Moldova,4033963,22646.0
96,Macedonia,2083374,12620.0
97,Gibraltar,33691,0.0
98,Serbia,8737371,34820.0
99,Montenegro,628066,2579.5
100,Slovakia,5459642,18830.0
101,Turks and Caicos Islands,38717,10.0
102,Dominican Republic,10847910,24290.0
103,Guatemala,17915568,46120.0
104,Honduras,9904607,35380.0
105,Jamaica,2961167,4170.0
106,Mexico,128932753,971380.0
107,Nicaragua,6624554,50910.0
108,Panama,4314767,21741.0
109,Costa Rica,5094118,17860.0
110,El Salvador,6486205,11957.0
111,Haiti,11402528,17900.0
112,Cuba,11326616,64010.0
113,Cayman Islands,65722,27.0
114,Bahamas,393244,130.0
115,Belize,397628,1800.0
116,Cook Islands,17564,0.0
117,Fiji,896445,3116.0
118,Tonga,105695,350.0
119,Kiribati,119449,340.0
120,Wallis and Futuna,11239,0.0
121,Samoa,198414,494.1
122,American Samoa,55191,28.7
123,French Polynesia,280908,485.0
124,Vanuatu,307145,1870.0
125,New Caledonia,285498,1840.3
126,New Zealand,4822233,101540.0
127,Afghanistan,38928346,383130.0
128,Bahrain,1701575,81.0
129,Saudi Arabia,34813871,1736373.7
130,Iran,83992949,470276.667
131,Jordan,10203134,10290.0
132,Kuwait,4270571,1500.0
133,Lebanon,6825445,6773.0
134,United Arab Emirates,9890402,3898.0
135,Oman,5106626,14589.3
136,Pakistan,220892340,367230.0
137,Iraq,40222493,94390.0
138,Syria,17500658,139133.76
139,Qatar,2881053,740.0
140,Northern Mariana Islands,57559,5.4
141,Guam,168775,160.0
142,Marshall Islands,59190,70.0
143,Midway Islands,40,0.0
144,Micronesia,548914,50.0
145,Palau,18094,43.0
146,Taiwan,23816775,8550.0
147,Japan,126476461,46820.0
148,South Korea,51269185,16210.0
149,Philippines,109581078,126590.0
150,Argentina,45195774,1177577.597
151,Brazil,212559417,2387470.81
152,Chile,19116201,109641.63
153,Antarctica,4000,0.0
154,Ecuador,17643054,54200.0
155,Paraguay,7132538,168091.4
156,Colombia,50882891,440522.78
157,Bolivia,11673021,380076.741
158,Suriname,586632,800.0
159,French Guiana,298682,0.0
160,Peru,32971854,249969.9
161,Uruguay,3473730,140634.0
162,Venezuela,28435940,215000.0
163,Guyana,786552,10420.0
164,Antigua and Barbuda,97929,90.0
165,Barbados,287375,100.0
166,Dominica,71986,250.0
167,Martinique,375265,0.0
168,Guadeloupe,400124,0.0
169,Grenada,112523,80.0
170,Virgin Islands,104425,33.0
171,Puerto Rico,2860853,1689.0
172,Saint Kitts and Nevis,53199,0.0
173,Saint Lucia,183627,0.0
174,Aruba,106766,20.0
175,Netherlands Antilles,164093,0.0
176,Anguilla,15003,0.0
177,Trinidad and Tobago,1399488,540.0
178,British Virgin Islands,30231,70.0
179,Saint Vincent and the Grenadines,110940,70.0
180,Kazakhstan,18776707,2140032.0
181,Kyrgyzstan,6524195,103678.0
182,Azerbaijan,10139177,47801.0
183,Russia,145934462,2154940.0
184,Ukraine,43733762,413110.0
185,Belarus,9449323,82810.0
186,Turkmenistan,6031200,338380.0
187,Tajikistan,9537645,49160.0
188,Uzbekistan,33469203,256825.0
189,India,1380004385,1785277.59
190,Sri Lanka,21413249,28120.0
191,Cambodia,16718965,60453.877
192,Bangladesh,164689383,99280.0
193,Hong Kong,7496981,40.0
194,Laos,7275560,20310.0
195,Macau,649335,0.0
196,Nepal,29136808,41210.0
197,Bhutan,771608,5130.0
198,Maldives,540544,64.0
199,Thailand,69799978,232718.997
200,Vietnam,97338579,123600.0
201,Myanmar,54409800,129800.0
202,Indonesia,273523615,643000.0
203,Malaysia,32365999,85710.0
204,Brunei,437479,134.0
205,Timor,1318445,3414.0
206,Singapore,5850342,6.6
207,Australia,25499884,3557750.0
208,Christmas Island,1400,0.0
209,Norfolk Island,2170,0.0
210,China,1439323776,5206950.0
211,North Korea,25778816,25950.0
212,Mongolia,3278290,1126995.469
213,United States,331002651,4058103.538
214,Latvia,1886198,19690.0
215,Lithuania,2722289,29428.0
216,Armenia,2963243,16760.0
217,Eritrea,3546421,75920.0
218,Palestine,5101414,0.0
219,Georgia,3989167,23779.0
220,Yemen,29825964,234520.0
221,Bermuda,62278,3.0
222,Solomon Islands,686884,1200.0
223,Nauru,10824,4.0
224,Tuvalu,11792,18.0
225,Namibia,2540905,388110.0
226,Djibouti,988000,17039.0
227,Montserrat,4992,0.0
228,Johnston Atoll,10,0.0
229,Guinea-Bissau,1968001,8151.1
230,Western Sahara,597339,0.0
231,Niue,1626,0.0
232,Cocos (Keeling) Islands,600,0.0
233,Wake Island,150,0.0
